POP100,GEOID,CENTLAT,AREAWATER,STATE,BASENAME,OID,LSADC,FUNCSTAT,INTPTLAT,NAME,OBJECTID,TRACT,CENTLON,HU100,AREALAND,INTPTLON,MTFCC,UR,COUNTY,error,lat,lng
2776.0,19001960100,+41.4204490,1124009.0,19,9601,20790328763043,CT,S,+41.4226701,Census Tract 9601,37072.0,960100,-094.4773809,1303.0,707919434.0,-094.4754745,G5020,R,001,,,
3982.0,42079215300,+41.1869911,5348342.0,42,2153,20790277158326,CT,S,+41.1800428,Census Tract 2153,54815.0,215300,-075.7365104,2016.0,234875015.0,-075.7367733,G5020,M,079,,,
2506.0,55061960200,+44.6151636,12150040.0,55,9602,20790131874093,CT,S,+44.6108741,Census Tract 9602,8753.0,960200,-087.5156035,1198.0,214813773.0,-087.5111126,G5020,R,061,,,
1589.0,27117460100,+44.1092169,934332.0,27,4601,20790249078160,CT,S,+44.1070383,Census Tract 4601,84342.0,460100,-096.2579636,690.0,607164967.0,-096.2587419,G5020,R,117,,,
2557.0,06029006012,+35.0284337,196833.0,06,60.12,2079015504612075,CT,S,+35.0288241,Census Tract 60.12,16434.0,006012,-118.4097006,1152.0,573538703.0,-118.4085856,G5020,M,029,,,
3249.0,27033270400,+43.8898847,4903803.0,27,2704,20790188927660,CT,S,+43.8935637,Census Tract 2704,42466.0,270400,-094.9853539,1339.0,189304443.0,-094.9926870,G5020,R,033,,,
3199.0,27033270300,+43.9358173,12510980.0,27,2703,20790188927655,CT,S,+43.9423068,Census Tract 2703,42465.0,270300,-095.2836987,1469.0,540771547.0,-095.2858141,G5020,R,033,,,
4163.0,37015960402,+35.9403262,58672492.0,37,9604.02,2079015483134013,CT,S,+35.9310996,Census Tract 9604.02,31366.0,960402,-076.8300410,1511.0,395313134.0,-076.8232424,G5020,R,015,,,
5154.0,06097153811,+38.5278326,0.0,06,1538.11,2079015493335243,CT,S,+38.5278326,Census Tract 1538.11,13181.0,153811,-122.8219570,1912.0,6917868.0,-122.8219570,G5020,M,097,,,
4163.0,37015960402,+35.9403262,58672492.0,37,9604.02,2079015483134013,CT,S,+35.9310996,Census Tract 9604.02,31366.0,960402,-076.8300410,1511.0,395313134.0,-076.8232424,G5020,R,015,,,
4163.0,37015960402,+35.9403262,58672492.0,37,9604.02,2079015483134013,CT,S,+35.9310996,Census Tract 9604.02,31366.0,960402,-076.8300410,1511.0,395313134.0,-076.8232424,G5020,R,015,,,
2557.0,06029006012,+35.0284337,196833.0,06,60.12,2079015504612075,CT,S,+35.0288241,Census Tract 60.12,16434.0,006012,-118.4097006,1152.0,573538703.0,-118.4085856,G5020,M,029,,,
3221.0,48009020300,+33.5254459,12206880.0,48,203,20790214126693,CT,S,+33.5235591,Census Tract 203,11608.0,020300,-098.5743006,1468.0,842214314.0,-098.5875742,G5020,R,009,,,
2693.0,19195690300,+43.3355255,122600.0,19,6903,20790180724583,CT,S,+43.3349828,Census Tract 6903,1157.0,690300,-093.1437192,1304.0,344375806.0,-093.1461544,G5020,R,195,,,
3116.0,53039950102,+45.9025848,117162.0,53,9501.02,2079015485170937,CT,S,+45.9023791,Census Tract 9501.02,24872.0,950102,-120.9022774,1535.0,676460620.0,-120.8920959,G5020,R,039,,,
3065.0,27161790300,+44.0475555,8581505.0,27,7903,20790282267162,CT,S,+44.0436421,Census Tract 7903,64469.0,790300,-093.5484652,1257.0,513906272.0,-093.5569938,G5020,M,161,,,
5329.0,54079020200,+38.6020689,2467996.0,54,202,20790959621831,CT,S,+38.5988403,Census Tract 202,81395.0,020200,-081.9243920,2459.0,131608278.0,-081.9262317,G5020,M,079,,,
4154.0,55139001600,+44.0748375,44169324.0,55,16,20790134699219,CT,S,+44.0887150,Census Tract 16,61438.0,001600,-088.4732055,1460.0,13138037.0,-088.4817090,G5020,M,139,,,
2534.0,19189680200,+43.3714940,371828.0,19,6802,20790177779595,CT,S,+43.3784903,Census Tract 6802,71771.0,680200,-093.8329935,1318.0,597158297.0,-093.8234032,G5020,R,189,,,
3936.0,17031800400,+42.1094226,3498338.0,17,8004,20790197960096,CT,S,+42.1116252,Census Tract 8004,45105.0,800400,-087.7240882,1368.0,2964651.0,-087.7290577,G5020,U,031,,,
2296.0,27169670801,+43.8874911,4131666.0,27,6708.01,2079015504098129,CT,S,+43.8815754,Census Tract 6708.01,75167.0,670801,-091.5434466,1015.0,297014933.0,-091.5418836,G5020,R,169,,,
3049.0,27169670102,+44.1077155,4235016.0,27,6701.02,2079015504098124,CT,S,+44.1162169,Census Tract 6701.02,75165.0,670102,-091.9414419,1271.0,414512690.0,-091.9415541,G5020,M,169,,,
3049.0,27169670102,+44.1077155,4235016.0,27,6701.02,2079015504098124,CT,S,+44.1162169,Census Tract 6701.02,75165.0,670102,-091.9414419,1271.0,414512690.0,-091.9415541,G5020,M,169,,,
3049.0,27169670102,+44.1077155,4235016.0,27,6701.02,2079015504098124,CT,S,+44.1162169,Census Tract 6701.02,75165.0,670102,-091.9414419,1271.0,414512690.0,-091.9415541,G5020,M,169,,,
3876.0,23011023001,+44.5574511,1174327.0,23,230.01,20790402727179,CT,S,+44.5604083,Census Tract 230.01,26578.0,023001,-069.6008066,1946.0,12582878.0,-069.5931700,G5020,M,011,,,
6101.0,12105012003,+28.0149495,599044.0,12,120.03,20790369674168,CT,S,+28.0105427,Census Tract 120.03,81896.0,012003,-081.9969245,3339.0,15729957.0,-081.9840511,G5020,U,105,,,
1753.0,55113100800,+45.7976706,20162735.0,55,1008,20790457613336,CT,S,+45.7923304,Census Tract 1008,32585.0,100800,-090.8885107,2272.0,1189071714.0,-090.8918637,G5020,R,113,,,
2696.0,27081201002,+44.2606067,11469590.0,27,2010.02,207903143921232,CT,S,+44.2607134,Census Tract 2010.02,53562.0,201002,-096.2721447,1427.0,407200169.0,-096.2721881,G5020,R,081,,,
5243.0,19121060200,+41.3278088,0.0,19,602,20790373385550,CT,S,+41.3278088,Census Tract 602,60031.0,060200,-094.0085156,2427.0,15365849.0,-094.0085156,G5020,M,121,,,
1869.0,27075370101,+47.7030800,481863261.0,27,3701.01,2079015510108356,CT,S,+47.7074835,Census Tract 3701.01,14422.0,370101,-091.4050499,2261.0,4534043517.0,-091.3990077,G5020,R,075,,,
2182.0,37091950201,+36.3079225,13629031.0,37,9502.01,2079015503737572,CT,S,+36.3048813,Census Tract 9502.01,44002.0,950201,-076.8224694,1175.0,235989278.0,-076.8205937,G5020,R,091,,,
1919.0,45043920701,+33.3120926,12518184.0,45,9207.01,2079015495385612,CT,S,+33.3167605,Census Tract 9207.01,50809.0,920701,-079.3313049,994.0,61493303.0,-079.3360395,G5020,M,043,,,
2433.0,19029190100,+41.4308573,1116939.0,19,1901,20790340049763,CT,S,+41.4324677,Census Tract 1901,76465.0,190100,-094.8963368,1143.0,573661958.0,-094.9039344,G5020,M,029,,,
3536.0,55141011100,+44.4600467,2342370.0,55,111,20790459794708,CT,S,+44.4635945,Census Tract 111,14228.0,011100,-089.8113881,1597.0,115934926.0,-089.8170938,G5020,M,141,,,
3536.0,55141011100,+44.4600467,2342370.0,55,111,20790459794708,CT,S,+44.4635945,Census Tract 111,14228.0,011100,-089.8113881,1597.0,115934926.0,-089.8170938,G5020,M,141,,,
4755.0,36003950300,+42.4663490,2013702.0,36,9503,20790114795489,CT,S,+42.4693329,Census Tract 9503,34714.0,950300,-078.1961100,1807.0,232017438.0,-078.1949069,G5020,R,003,,,
2973.0,06061020501,+38.8908304,96011.0,06,205.01,207903716797987,CT,S,+38.8879500,Census Tract 205.01,25281.0,020501,-121.1503325,1173.0,26798000.0,-121.1494678,G5020,M,061,,,
6317.0,48497150402,+33.0900930,3155116.0,48,1504.02,20790385535159,CT,S,+33.0895427,Census Tract 1504.02,44674.0,150402,-097.8334633,2662.0,323083252.0,-097.8404606,G5020,R,497,,,
2551.0,31039972700,+41.8825970,6287649.0,31,9727,20790599865156,CT,S,+41.8806232,Census Tract 9727,69556.0,972700,-096.9018764,1168.0,663832366.0,-096.8938250,G5020,R,039,,,
7892.0,55017010700,+44.9090578,12880334.0,55,107,20790619409092,CT,S,+44.9059634,Census Tract 107,58230.0,010700,-091.3171929,3478.0,90521846.0,-091.3171813,G5020,M,017,,,
2289.0,06025011901,+32.6958857,0.0,06,119.01,2079015504268589,CT,S,+32.6958857,Census Tract 119.01,24223.0,011901,-115.5677114,679.0,138562389.0,-115.5677114,G5020,M,025,,,
3499.0,06025010101,+33.1907912,954069.0,06,101.01,207903717080838,CT,S,+33.1874151,Census Tract 101.01,53719.0,010101,-115.4689709,161.0,379172003.0,-115.4628640,G5020,R,025,,,
1550.0,25017333601,+42.5089108,130322.0,25,3336.01,2079015682166868,CT,S,+42.5114241,Census Tract 3336.01,751.0,333601,-071.1356854,879.0,6254701.0,-071.1370059,G5020,U,017,,,
3975.0,21207960300,+36.9264376,51109554.0,21,9603,20790122420582,CT,S,+36.9147377,Census Tract 9603,38466.0,960300,-085.0685967,2538.0,131855553.0,-085.0768347,G5020,R,207,,,
2553.0,20031966100,+38.2367249,27753173.0,20,9661,20790175409570,CT,S,+38.2349476,Census Tract 9661,25420.0,966100,-095.6237158,1207.0,819006419.0,-095.6196254,G5020,R,031,,,
2553.0,20031966100,+38.2367249,27753173.0,20,9661,20790175409570,CT,S,+38.2349476,Census Tract 9661,25420.0,966100,-095.6237158,1207.0,819006419.0,-095.6196254,G5020,R,031,,,
3492.0,51191010101,+36.6803222,39756.0,51,101.01,2079015482436825,CT,S,+36.6784127,Census Tract 101.01,5092.0,010101,-082.0814158,1680.0,39062690.0,-082.0860312,G5020,M,191,,,
3644.0,48221160212,+32.3654714,5729322.0,48,1602.12,2079015489723283,CT,S,+32.3692452,Census Tract 1602.12,67361.0,160212,-097.7341073,1604.0,55737860.0,-097.7289002,G5020,M,221,,,
3644.0,48221160212,+32.3654714,5729322.0,48,1602.12,2079015489723283,CT,S,+32.3692452,Census Tract 1602.12,67361.0,160212,-097.7341073,1604.0,55737860.0,-097.7289002,G5020,M,221,,,
5036.0,48097000200,+33.7260567,5797336.0,48,2,20790172674783,CT,S,+33.7366472,Census Tract 2,33871.0,000200,-097.3496776,2231.0,628073094.0,-097.3545420,G5020,R,097,,,
4727.0,42015951200,+41.6280935,5224579.0,42,9512,20790213080703,CT,S,+41.6261036,Census Tract 9512,79605.0,951200,-076.3684737,2660.0,379640233.0,-076.3725254,G5020,R,015,,,
1211.0,48479001815,+27.5783911,5751888.0,48,18.15,207903717229689,CT,S,+27.5789118,Census Tract 18.15,65938.0,001815,-099.0159645,503.0,1324200711.0,-099.0101891,G5020,R,479,,,
2341.0,27105105300,+43.5449154,8937413.0,27,1053,20790290483869,CT,S,+43.5507804,Census Tract 1053,32070.0,105300,-095.7492797,1032.0,470457732.0,-095.7436822,G5020,R,105,,,
2520.0,17037000300,+41.9627597,465644.0,17,3,20790177681276,CT,S,+41.9592680,Census Tract 3,81525.0,000300,-088.8692505,1086.0,285571588.0,-088.8666313,G5020,R,037,,,
5419.0,06095252402,+38.2249636,252153.0,06,2524.02,20790692865203,CT,S,+38.2205759,Census Tract 2524.02,14716.0,252402,-122.0677176,1787.0,15039230.0,-122.0685278,G5020,M,095,,,
2931.0,27121970200,+45.6862275,28343541.0,27,9702,20790425932816,CT,S,+45.6828956,Census Tract 9702,73005.0,970200,-095.5048123,1485.0,215231648.0,-095.5033882,G5020,M,121,,,
2776.0,19001960100,+41.4204490,1124009.0,19,9601,20790328763043,CT,S,+41.4226701,Census Tract 9601,37072.0,960100,-094.4773809,1303.0,707919434.0,-094.4754745,G5020,R,001,,,
6780.0,16019970100,+43.3446619,83512389.0,16,9701,20790345865611,CT,S,+43.3668297,Census Tract 9701,50395.0,970100,-111.4363040,2727.0,3696939806.0,-111.4375628,G5020,M,019,,,
2047.0,27023950300,+44.9012190,1848501.0,27,9503,20790186177089,CT,S,+44.8974318,Census Tract 9503,64767.0,950300,-095.5657725,990.0,261108116.0,-095.5669269,G5020,M,023,,,
7879.0,06039001100,+36.9063375,3478842.0,06,11,2079015504369858,CT,S,+36.8946760,Census Tract 11,18375.0,001100,-120.2157312,2683.0,1015567573.0,-120.2283640,G5020,M,039,,,
3625.0,06029004500,+35.6479155,8434995.0,06,45,207901065264164,CT,S,+35.6497752,Census Tract 45,51623.0,004500,-119.7675649,934.0,2333803672.0,-119.7746623,G5020,R,029,,,
3625.0,06029004500,+35.6479155,8434995.0,06,45,207901065264164,CT,S,+35.6497752,Census Tract 45,51623.0,004500,-119.7675649,934.0,2333803672.0,-119.7746623,G5020,R,029,,,
3625.0,06029004500,+35.6479155,8434995.0,06,45,207901065264164,CT,S,+35.6497752,Census Tract 45,51623.0,004500,-119.7675649,934.0,2333803672.0,-119.7746623,G5020,R,029,,,
3625.0,06029004500,+35.6479155,8434995.0,06,45,207901065264164,CT,S,+35.6497752,Census Tract 45,51623.0,004500,-119.7675649,934.0,2333803672.0,-119.7746623,G5020,R,029,,,
3625.0,06029004500,+35.6479155,8434995.0,06,45,207901065264164,CT,S,+35.6497752,Census Tract 45,51623.0,004500,-119.7675649,934.0,2333803672.0,-119.7746623,G5020,R,029,,,
7879.0,06039001100,+36.9063375,3478842.0,06,11,2079015504369858,CT,S,+36.8946760,Census Tract 11,18375.0,001100,-120.2157312,2683.0,1015567573.0,-120.2283640,G5020,M,039,,,
3625.0,06029004500,+35.6479155,8434995.0,06,45,207901065264164,CT,S,+35.6497752,Census Tract 45,51623.0,004500,-119.7675649,934.0,2333803672.0,-119.7746623,G5020,R,029,,,
5037.0,55141011600,+44.2925605,4188672.0,55,116,20790459794719,CT,S,+44.2849618,Census Tract 116,14227.0,011600,-089.8088344,2271.0,128689802.0,-089.7980036,G5020,M,141,,,
2128.0,34009020500,+39.2283502,0.0,34,205,20790418828018,CT,S,+39.2283502,Census Tract 205,5507.0,020500,-074.8096207,999.0,20769946.0,-074.8096207,G5020,R,009,,,
84.0,34023980100,+40.5106013,1274625.0,34,9801,2079015682382090,CT,S,+40.5113987,Census Tract 9801,9875.0,980100,-074.3182181,32.0,4720182.0,-074.3184962,G5020,U,023,,,
13470.0,27163071019,+44.8805453,318436.0,27,710.19,2079015485646055,CT,S,+44.8822562,Census Tract 710.19,13370.0,071019,-092.9152281,4430.0,35318557.0,-092.9159997,G5020,M,163,,,
6182.0,25027726100,+42.2472709,2843168.0,25,7261,20790515417573,CT,S,+42.2808441,Census Tract 7261,40935.0,726100,-071.9918434,2565.0,79621147.0,-072.0152926,G5020,M,027,,,
4133.0,45047970601,+34.1547829,0.0,45,9706.01,2079015481981587,CT,S,+34.1547829,Census Tract 9706.01,5207.0,970601,-082.0955561,1744.0,51391343.0,-082.0955561,G5020,M,047,,,
5476.0,36047049302,+40.7068790,0.0,36,493.02,2079015785111972,CT,S,+40.7068790,Census Tract 493.02,35936.0,049302,-073.9411085,2370.0,160188.0,-073.9411085,G5020,U,047,,,
3035.0,06099000602,+37.6546407,0.0,06,6.02,20790156519241,CT,S,+37.6546407,Census Tract 6.02,15496.0,000602,-121.0306027,912.0,3915975.0,-121.0306027,G5020,U,099,,,
6854.0,25005632100,+41.8677305,416818.0,25,6321,20790406273356,CT,S,+41.8678153,Census Tract 6321,36998.0,632100,-071.3184866,2630.0,23949286.0,-071.3200774,G5020,M,005,,,
7643.0,06113011208,+38.6752807,766473.0,06,112.08,2079015504474714,CT,S,+38.6753320,Census Tract 112.08,2311.0,011208,-121.6988122,2489.0,173344358.0,-121.6910474,G5020,M,113,,,
2891.0,37061090102,+35.0994955,1434901.0,37,901.02,2079015501858531,CT,S,+35.0627152,Census Tract 901.02,9243.0,090102,-077.9398620,1438.0,158603928.0,-077.8919793,G5020,R,061,,,
4492.0,17089852001,+41.9591020,885795.0,17,8520.01,20790597774162,CT,S,+41.9627177,Census Tract 8520.01,80984.0,852001,-088.2894669,1829.0,18963313.0,-088.2836407,G5020,M,089,,,
1318.0,23029955400,+45.1783578,12358106.0,23,9554,20790288540734,CT,S,+45.1823250,Census Tract 9554,81480.0,955400,-067.4412880,784.0,96488532.0,-067.4416805,G5020,R,029,,,
2115.0,37131920202,+36.3070031,1100238.0,37,9202.02,2079015501456219,CT,S,+36.3486993,Census Tract 9202.02,52018.0,920202,-077.2924343,1371.0,235811562.0,-077.3558412,G5020,R,131,,,
3780.0,51093280200,+36.9358131,4082975.0,51,2802,20790243682256,CT,S,+36.9345847,Census Tract 2802,66192.0,280200,-076.7175479,1637.0,248027409.0,-076.7159281,G5020,R,093,,,
1414.0,17197883808,+41.4053248,0.0,17,8838.08,207903711048708,CT,S,+41.4053248,Census Tract 8838.08,83735.0,883808,-087.5785247,723.0,28099385.0,-087.5785247,G5020,M,197,,,
1414.0,17197883808,+41.4053248,0.0,17,8838.08,207903711048708,CT,S,+41.4053248,Census Tract 8838.08,83735.0,883808,-087.5785247,723.0,28099385.0,-087.5785247,G5020,M,197,,,
3555.0,06007002402,+39.5975988,20901656.0,06,24.02,2079015503274947,CT,S,+39.5954699,Census Tract 24.02,3811.0,002402,-121.2896152,2090.0,598850140.0,-121.2958394,G5020,R,007,,,
3390.0,37159051903,+35.7708496,339091.0,37,519.03,2079015483499247,CT,S,+35.7734389,Census Tract 519.03,14424.0,051903,-080.5931933,1506.0,98061069.0,-080.5955026,G5020,R,159,,,
1474.0,41035970400,+42.2924090,9436700.0,41,9704,20790528649191,CT,S,+42.2969060,Census Tract 9704,61308.0,970400,-121.5700066,674.0,557853929.0,-121.6229474,G5020,R,035,,,
7006.0,06029006202,+35.1766187,755424.0,06,62.02,207901065616609,CT,S,+35.1821665,Census Tract 62.02,53753.0,006202,-118.8832910,1635.0,374992924.0,-118.8856972,G5020,M,029,,,
1405.0,36105952300,+41.5836492,4029728.0,36,9523,20790737117234,CT,S,+41.5703102,Census Tract 9523,6912.0,952300,-074.9829657,1140.0,122256004.0,-074.9953042,G5020,R,105,,,
4266.0,09015902500,+41.8669950,647536.0,09,9025,20790344427944,CT,S,+41.8680405,Census Tract 9025,37931.0,902500,-071.9833996,1686.0,104451274.0,-071.9722603,G5020,R,015,,,
7389.0,39017015100,+39.4605075,426085.0,39,151,20790384944371,CT,S,+39.4596604,Census Tract 151,37598.0,015100,-084.4568771,2755.0,19590142.0,-084.4558654,G5020,M,017,,,
6374.0,37145920200,+36.4720871,18837808.0,37,9202,20790533411770,CT,S,+36.4670827,Census Tract 9202,11411.0,920200,-079.0398126,3442.0,285718153.0,-079.0443991,G5020,M,145,,,
1975.0,27117460500,+43.9353088,420450.0,27,4605,20790249078206,CT,S,+43.9311963,Census Tract 4605,84432.0,460500,-096.1316971,821.0,204662894.0,-096.1307006,G5020,R,117,,,
4043.0,39143961000,+41.4396519,322881.0,39,9610,20790367291978,CT,S,+41.4432293,Census Tract 9610,11850.0,961000,-083.3339495,1720.0,126774935.0,-083.3348218,G5020,R,143,,,
3757.0,48457950202,+30.7711007,2780574.0,48,9502.02,2079015486673962,CT,S,+30.7676649,Census Tract 9502.02,31776.0,950202,-094.4988078,2090.0,339666786.0,-094.4962899,G5020,R,457,,,
4821.0,48371950500,+30.6831197,171946.0,48,9505,20790362502464,CT,S,+30.6781932,Census Tract 9505,31676.0,950500,-102.8025090,1513.0,8817329748.0,-102.7986785,G5020,M,371,,,
4821.0,48371950500,+30.6831197,171946.0,48,9505,20790362502464,CT,S,+30.6781932,Census Tract 9505,31676.0,950500,-102.8025090,1513.0,8817329748.0,-102.7986785,G5020,M,371,,,
5672.0,06099000101,+37.8862217,8942771.0,06,1.01,20790156519220,CT,S,+37.8902978,Census Tract 1.01,13217.0,000101,-120.8303950,2180.0,429824904.0,-120.8321178,G5020,M,099,,,
4304.0,24045010704,+38.4287661,196883.0,24,107.04,2079015483570007,CT,S,+38.4325150,Census Tract 107.04,6793.0,010704,-075.6578809,1738.0,56619665.0,-075.6552307,G5020,M,045,,,
7444.0,25027732901,+42.2261274,58414.0,25,7329.01,20790515417557,CT,S,+42.2271679,Census Tract 7329.01,18812.0,732901,-071.7991684,3380.0,4930718.0,-071.7985635,G5020,U,027,,,
4926.0,26113960300,+44.2418705,850136.0,26,9603,20790303131932,CT,S,+44.2436591,Census Tract 9603,37005.0,960300,-085.2281377,2047.0,243009281.0,-085.2294957,G5020,R,113,,,
8129.0,48485013100,+33.9817683,105678.0,48,131,207903710438048,CT,S,+33.9817452,Census Tract 131,77343.0,013100,-098.5857012,1798.0,92623148.0,-098.5811817,G5020,M,485,,,
3524.0,37057061803,+35.7611898,192144.0,37,618.03,207903716995917,CT,S,+35.7624153,Census Tract 618.03,60371.0,061803,-080.2837098,1437.0,39322549.0,-080.2846798,G5020,M,057,,,
1375.0,37181960600,+36.3469192,39471.0,37,9606,20790164930130,CT,S,+36.3439027,Census Tract 9606,36258.0,960600,-078.3780353,621.0,7580124.0,-078.3729411,G5020,M,181,,,
4911.0,27105105400,+43.6526942,56588.0,27,1054,20790290483930,CT,S,+43.6532161,Census Tract 1054,32711.0,105400,-095.5734843,1525.0,25161264.0,-095.5803984,G5020,M,105,,,
4992.0,18055954900,+39.0841073,978870.0,18,9549,20790109856205,CT,S,+39.0896936,Census Tract 9549,52235.0,954900,-087.1046854,2235.0,281927528.0,-087.1055532,G5020,M,055,,,
4437.0,23001030200,+44.0257300,504379.0,23,302,20790167372385,CT,S,+44.0366878,Census Tract 302,74498.0,030200,-070.0537075,1982.0,21418031.0,-070.0587993,G5020,M,001,,,
2127.0,02275000300,+56.2928212,2384375227.0,02,3,2079053241158,CT,S,+56.1807793,Census Tract 3,83388.0,000300,-132.1296495,1273.0,6619997018.0,-132.0267878,G5020,R,275,,,
7584.0,27171100804,+45.2077113,6460820.0,27,1008.04,2079015489264893,CT,S,+45.2046091,Census Tract 1008.04,27713.0,100804,-093.7215911,2522.0,46869932.0,-093.7229670,G5020,M,171,,,
1547.0,27171100202,+45.2683809,6062236.0,27,1002.02,207903679604631,CT,S,+45.2655445,Census Tract 1002.02,21632.0,100202,-093.8235676,563.0,67023321.0,-093.8347508,G5020,R,171,,,
4732.0,06047002100,+36.9666821,69234375.0,06,21,207903717147634,CT,S,+36.9542373,Census Tract 21,55756.0,002100,-120.9730621,1530.0,1428106671.0,-120.9793353,G5020,R,047,,,
7584.0,27171100804,+45.2077113,6460820.0,27,1008.04,2079015489264893,CT,S,+45.2046091,Census Tract 1008.04,27713.0,100804,-093.7215911,2522.0,46869932.0,-093.7229670,G5020,M,171,,,
2318.0,50023954600,+44.2749256,183821.0,50,9546,20790487707797,CT,S,+44.2782772,Census Tract 9546,51800.0,954600,-072.5868451,1160.0,9027540.0,-072.5843729,G5020,M,023,,,
1870.0,41055950100,+45.4048342,19617472.0,41,9501,20790447594106,CT,S,+45.3992158,Census Tract 9501,30897.0,950100,-120.6894715,918.0,2133151635.0,-120.6785124,G5020,R,055,,,
4222.0,39175938000,+40.9196180,456367.0,39,9380,20790380197451,CT,S,+40.9140422,Census Tract 9380,6003.0,938000,-083.2228644,1845.0,310203015.0,-083.2308074,G5020,M,175,,,
3484.0,26163580700,+42.2059787,884267.0,26,5807,2079056212437,CT,S,+42.2058658,Census Tract 5807,13179.0,580700,-083.1490388,2009.0,1729442.0,-083.1492673,G5020,U,163,,,
5195.0,36047044300,+40.7033043,0.0,36,443,20790298072277,CT,S,+40.7033043,Census Tract 443,50165.0,044300,-073.9166863,2070.0,167769.0,-073.9166863,G5020,U,047,,,
4807.0,24035810500,+39.0060100,345666.0,24,8105,20790400216078,CT,S,+39.0035509,Census Tract 8105,57024.0,810500,-075.9809715,2056.0,209870543.0,-075.9837309,G5020,R,035,,,
7786.0,56005000200,+44.2524724,111078.0,56,2,20790234914578,CT,S,+44.2622761,Census Tract 2,28887.0,000200,-105.3991218,2999.0,89480687.0,-105.4045602,G5020,M,005,,,
5089.0,56005000300,+44.2797844,350766.0,56,3,20790234914604,CT,S,+44.2821673,Census Tract 3,28885.0,000300,-105.4399981,2268.0,25070675.0,-105.4382482,G5020,M,005,,,
5089.0,56005000300,+44.2797844,350766.0,56,3,20790234914604,CT,S,+44.2821673,Census Tract 3,28885.0,000300,-105.4399981,2268.0,25070675.0,-105.4382482,G5020,M,005,,,
11031.0,45091061009,+35.0356366,1468528.0,45,610.09,2079015503875935,CT,S,+35.0335518,Census Tract 610.09,2863.0,061009,-081.0063267,3995.0,11205626.0,-081.0070004,G5020,U,091,,,
1291.0,23025965302,+45.7345151,344156101.0,23,9653.02,207903710773789,CT,S,+45.7285825,Census Tract 9653.02,64069.0,965302,-070.0394618,3003.0,7333356785.0,-070.0777561,G5020,R,025,,,
2927.0,53027000401,+47.1921440,7366034.0,53,4.01,2079015482493447,CT,S,+47.1868202,Census Tract 4.01,50926.0,000401,-123.5827213,1244.0,623255356.0,-123.5797150,G5020,M,027,,,
1269.0,12086002800,+25.7996719,0.0,12,28,20790385027683,CT,S,+25.7996719,Census Tract 28,3920.0,002800,-080.1991100,820.0,889178.0,-080.1991100,G5020,U,086,,,
5089.0,56005000300,+44.2797844,350766.0,56,3,20790234914604,CT,S,+44.2821673,Census Tract 3,28885.0,000300,-105.4399981,2268.0,25070675.0,-105.4382482,G5020,M,005,,,
5122.0,27025110403,+45.3236023,2250981.0,27,1104.03,2079015482053712,CT,S,+45.3238115,Census Tract 1104.03,5694.0,110403,-092.9449108,1766.0,34382129.0,-092.9447820,G5020,M,025,,,
3209.0,37103920300,+35.0879707,841173.0,37,9203,2079047494839,CT,S,+35.0932320,Census Tract 9203,59307.0,920300,-077.5103043,1590.0,452320368.0,-077.5065297,G5020,R,103,,,
9.0,37063980100,+35.9045179,188875.0,37,9801,207903717627449,CT,S,+35.9038564,Census Tract 9801,74219.0,980100,-078.8689313,4.0,20979631.0,-078.8659073,G5020,U,063,,,
5537.0,08001008401,+39.8690278,3673373.0,08,84.01,20790700477765,CT,S,+39.8695550,Census Tract 84.01,54399.0,008401,-104.5129247,1963.0,497963981.0,-104.5174306,G5020,R,001,,,
5537.0,08001008401,+39.8690278,3673373.0,08,84.01,20790700477765,CT,S,+39.8695550,Census Tract 84.01,54399.0,008401,-104.5129247,1963.0,497963981.0,-104.5174306,G5020,R,001,,,
2147.0,06037121221,+34.2276175,0.0,06,1212.21,207903717304686,CT,S,+34.2276175,Census Tract 1212.21,68698.0,121221,-118.3955625,536.0,504267.0,-118.3955625,G5020,U,037,,,
4006.0,06085502704,+37.2550203,0.0,06,5027.04,2079015678654415,CT,S,+37.2550203,Census Tract 5027.04,29262.0,502704,-121.9400151,1481.0,1631370.0,-121.9400151,G5020,U,085,,,
2152.0,13021013900,+32.7896294,2241609.0,13,139,207903716858386,CT,S,+32.7865797,Census Tract 139,58597.0,013900,-083.5929263,970.0,96058773.0,-083.5967893,G5020,M,021,,,
3831.0,72151951300,+18.0412230,4062827.0,72,9513,20790133841203,CT,S,+18.0408919,Census Tract 9513,62212.0,951300,-065.8502005,1835.0,25855828.0,-065.8492333,G5020,M,151,,,
4451.0,37197050200,+36.2164245,1189652.0,37,502,20790336382786,CT,S,+36.2167118,Census Tract 502,15985.0,050200,-080.7157514,2076.0,113633473.0,-080.7172905,G5020,R,197,,,
3669.0,37197050504,+36.1336949,442532.0,37,505.04,2079015487800525,CT,S,+36.1336258,Census Tract 505.04,11016.0,050504,-080.6341780,1567.0,48656681.0,-080.6337373,G5020,R,197,,,
4156.0,16083001600,+42.3089875,9856292.0,16,16,2079015482174221,CT,S,+42.3062429,Census Tract 16,6686.0,001600,-114.6750633,1553.0,4059030933.0,-114.6702624,G5020,R,083,,,
2056.0,06085504602,+37.4387861,5655714.0,06,5046.02,20790154319154,CT,S,+37.4495304,Census Tract 5046.02,40063.0,504602,-121.9917273,616.0,58172196.0,-121.9940964,G5020,M,085,,,
